b'Shawn Colvin: A Few Small Repairs 20th Anniversary Edition',8.7
b'Jaws of Love.: Tasha Sits Close To The Piano',7.2
b'Kamasi Washington: Harmony of Difference EP',8.4
b'Liza Minnelli: Results',8.2
b'The Killers: Wonderful Wonderful',7.3
b'Stills & Collins: Everybody Knows',5.8
b'METZ: Strange Peace',7.8
b'Foo Fighters: Concrete and Gold',7.3
b'Shilpa Ray: Door Girl',8.3
b'Wand: Plum',9.1
b'Rust Dust: Diviners and Shivs',8.2
b'Yusuf/Cat Stevens: The Laughing Apple',7.6
b'Luna: A Sentimental Education/A Place of Greater Safety EP',6.8
b'The Blow: Brand New Abyss',6.6
b'Myrkur: Mareridt',8.3
b'Ted Leo: The Hanged Man',7.5
b'Son Little: New Magic',8.4
b'Zola Jesus: Okovi',8.2
b'The Lone Bellow: Walk Into A Storm',7.6
b'Sl\xc3\xb8tface: Try Not To Freak Out',7.4
b'Sparks: Hippopotamus',8.9
"b""Timmy's Organism: Eating Colors""",7.1
b'Rostam: Half-Light',7.4
b'Jolie Holland & Samantha Parton: Wildflower Blues',7.7
b'Chad VanGaalen: Light Information',7.5
b'The National: Sleep Well Beast',7.7
b'Tori Amos: Native Invader',7.1
b'Neil Young: Hitchhiker',9.1
b'Midnight Sister: Saturn Over Sunset',6.9
b'Toadies: The Lower Side Of Uptown',7.3
b'Living Colour: Shade',8.3
b'Alvvays: Antisocialites',8.9
b'Chris Forsyth & the Solar Motel Band: Dreaming In The Non-Dream',7.4
b'Mary Epworth: Elytral',7.6
b'LCD Soundsystem: American Dream',9.1
b'Days Are Done: Closer EP',6.4
b'Madeline Kenney: Night Night at the First Landing',7.4
b'Hayley Thompson-King: Psychotic Melancholia',7.8
"b""Mogwai: Every Country's Sun""",7.3
b'Joseph Shabason: Aytche',7.9
b'The Pains of Being Pure At Heart: The Echo of Pleasure',8.3
b'Downtown Boys: Cost Of Living',8.5
b'A$AP Ferg: Still Striving',6.5
b'Iron & Wine: Beast Epic',8.1
b'Queens of the Stone Age: Villains',8.5
b'Oh Sees: Orc',9.5
b'Gordi: Reservoir',7.7
b'Grizzly Bear: Painted Ruins',7.5
b'Seth Glier: Birds',7.8
b'Ty Segall: Fried Shallots EP',6.2
b'The War On Drugs: A Deeper Understanding',7.2
b'Rainer Maria: S/T',8.0
b'Trailer Trash Tracys: Althaea',8.1
b'Shelby Lynne & Allison Moorer: Not Dark Yet',8.8
b'Blind Boys of Alabama: Almost Home',8.6
b'Kesha: Rainbow',9.0
b'Shelley Short: Pacific City',8.6
b'Frankie Rose: Cage Tropical',7.0
b'The Cribs: 24-7 Rock Star Shit',6.4
b'Ben Sollee and Kentucky Native: Ben Sollee and Kentucky Native',8.4
b'The Districts: Popular Manipulations',7.9
b'The Woggles: Tally Ho!',8.1
b'Soccer Mommy: Collection',7.9
b'Suzanne Santo: Ruby Red',8.4
b'Randy Newman: Dark Matter',8.7
b'Nick Lowe: Yep Roc Reissues',8.3
b'Briana Marela: Call It Love',6.8
b'Vic Mensa: The Autobiography',7.5
b'Amy O: Elastic',8.4
b'Dead Cross: Dead Cross',8.8
b'Matt Pond PA: Still Summer',7.7
b'Ben Gibbard: Bandwagonesque',8.4
"b""\xd0\xb3\xd0\xbe\xd1\x81\xd0\xba\xd0\xb8\xd0\xbd\xd0\xbe: Kronstadt Dreamin'""",7.4
"b'Tyler, The Creator: Flower Boy'",7.8
b'Arcade Fire: Everything Now',8.8
b'Santana & the Isley Brothers: Power of Peace',5.8
b'Sweet Apple: Sing The Night In Sorrow',7.0
b'Foster The People: Sacred Hearts Club',7.4
b'Lana Del Rey: Lust For Life',8.3
b'Alice Cooper: Paranormal',7.5
b'Manchester Orchestra: A Black Mile To The Surface',7.7
b'Raspberries: Pop Art Live',7.2
b'Television Personalities: Reissues',8.2
b'Childhood: Universal High',6.7
b'Wintersun: The Forest Seasons',6.6
b'Japanese Breakfast: Soft Sounds From Another Planet',8.1
b'The Dears: Times Infinity Volume Two',7.4
b'Boris: Dear',6.9
b'Shabazz Palaces: Quazarz: Born on a Gangster Star/Quazarz vs. the Jealous Machines',8.5
